no,type,poste
0.00,Maire de la Ville de MontrÃ©al,Maire de la Ville de MontrÃ©al
1.00,Maire d'arrondissement,Mairie de l'arrondissement d'Ahuntsic-Cartierville 
1.10,Conseiller de ville,District Ã©lectoral du Sault-au-RÃ©collet  
1.20,Conseiller de ville,District Ã©lectoral de Saint-Sulpice
1.30,Conseiller de ville,District Ã©lectoral d'Ahuntsic
1.40,Conseiller de ville,District Ã©lectoral de Bordeaux-Cartierville 
2.00,Maire d'arrondissement,Mairie de l'arrondissement d'Anjou
2.01,Conseiller de ville,Conseiller de ville arrondissement d'Anjou
2.10,Conseiller d'arrondissement,District Ã©lectoral de l'Ouest 
2.20,Conseiller d'arrondissement,District Ã©lectoral de l'Est
2.30,Conseiller d'arrondissement,District Ã©lectoral du centre 
3.00,Maire d'arrondissement,Mairie de l'arrondissement de CÃ´te-des-Neigesâ€“Notre-Dame-de-GrÃ¢ce 
3.10,Conseiller de ville,District Ã©lectoral de Darlington 
3.20,Conseiller de ville,District Ã©lectoral de CÃ´te-des-Neiges 
3.30,Conseiller de ville,District Ã©lectoral de Snowdon 
3.40,Conseiller de ville,District Ã©lectoral de Notre-Dame-de-GrÃ¢ce 
3.50,Conseiller de ville,District Ã©lectoral de Loyola 
4.00,Maire d'arrondissement,Mairie de l'arrondissement de Lachine 
4.01,Conseiller de ville,Conseiller de ville arrondissement de Lachine 
4.10,Conseiller d'arrondissement,District Ã©lectoral du Canal 
4.20,Conseiller d'arrondissement,District Ã©lectoral de J.-Ã‰mery-Provost 
4.30,Conseiller d'arrondissement,District Ã©lectoral du Fort-Rolland 
5.00,Maire d'arrondissement,Mairie de l'arrondissement de LaSalle 
5.10,Conseiller de ville,District Ã©lectoral du Sault-Saint-Louis 
5.11,Conseiller d'arrondissement,District Ã©lectoral du Sault-Saint-Louis (siÃ¨ge 1) 
5.12,Conseiller d'arrondissement,District Ã©lectoral du Sault-Saint-Louis (siÃ¨ge 2) 
5.20,Conseiller de ville,District Ã©lectoral de Cecil-P.-Newman 
5.21,Conseiller d'arrondissement,District Ã©lectoral de Cecil-P.-Newman (siÃ¨ge 1) 
5.22,Conseiller d'arrondissement,District Ã©lectoral de Cecil-P.-Newman (siÃ¨ge 2) 
